Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    DIVEQ
    MINUSEQ
    MOD
    PLUSEQ
    STRING
    TIMESEQ

Grammar

Rule 0     S' -> Programa
    EQ              reduce using rule 69 (AritFactor -> IDENTIFIER .)
    NE              reduce using rule 69 (AritFactor -> IDENTIFIER .)
    RPAREN          reduce using rule 69 (AritFactor -> IDENTIFIER .)
    LBRACKET        shift and go to state 78
    LPAREN          shift and go to state 54
    DOT             shift and go to state 55


state 84

    (33) BoolFactor -> NOT BoolFactor .

    AND             reduce using rule 33 (BoolFactor -> NOT BoolFactor .)
    OR              reduce using rule 33 (BoolFactor -> NOT BoolFactor .)
    SEMICOLON       reduce using rule 33 (BoolFactor -> NOT BoolFactor .)
    RPAREN          reduce using rule 33 (BoolFactor -> NOT BoolFactor .)
    RBRACKET        reduce using rule 33 (BoolFactor -> NOT BoolFactor .)
    COMMA           reduce using rule 33 (BoolFactor -> NOT BoolFactor .)


state 85

    (40) BoolFactor -> AccesoStruc .
    (42) LlamadoMet -> AccesoStruc . LPAREN exprs_opt RPAREN
    (80) AccesoStruc -> AccesoStruc . DOT IDENTIFIER
    (70) AritFactor -> AccesoStruc .

  ! reduce/reduce conflict for RPAREN resolved using rule 40 (BoolFactor -> AccesoStruc .)
    AND             reduce using rule 40 (BoolFactor -> AccesoStruc .)
    OR              reduce using rule 40 (BoolFactor -> AccesoStruc .)
    SEMICOLON       reduce using rule 40 (BoolFactor -> AccesoStruc .)
    RPAREN          reduce using rule 40 (BoolFactor -> AccesoStruc .)
    RBRACKET        reduce using rule 40 (BoolFactor -> AccesoStruc .)
    COMMA           reduce using rule 40 (BoolFactor -> AccesoStruc .)
    LPAREN          shift and go to state 58
    DOT             shift and go to state 59
    TIMES           reduce using rule 70 (AritFactor -> AccesoStruc .)
    DIV             reduce using rule 70 (AritFactor -> AccesoStruc .)
    PLUS            reduce using rule 70 (AritFactor -> AccesoStruc .)
    MINUS           reduce using rule 70 (AritFactor -> AccesoStruc .)
    LT              reduce using rule 70 (AritFactor -> AccesoStruc .)
    GT              reduce using rule 70 (AritFactor -> AccesoStruc .)
    LE              reduce using rule 70 (AritFactor -> AccesoStruc .)
    GE              reduce using rule 70 (AritFactor -> AccesoStruc .)
    EQ              reduce using rule 70 (AritFactor -> AccesoStruc .)
    NE              reduce using rule 70 (AritFactor -> AccesoStruc .)

  ! RPAREN          [ reduce using rule 70 (AritFactor -> AccesoStruc .) ]


state 86

    (72) Relacion -> AritExpr . RelOp AritExpr
    (59) AritExpr -> AritExpr . PLUS AritTerm
    (60) AritExpr -> AritExpr . MINUS AritTerm
    (73) RelOp -> . LT
    (74) RelOp -> . GT
    (75) RelOp -> . LE
    (76) RelOp -> . GE
    (77) RelOp -> . EQ
    (78) RelOp -> . NE

    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    LT              shift and go to state 67
    GT              shift and go to state 68
    LE              shift and go to state 69
    GE              shift and go to state 70
    EQ              shift and go to state 71
    NE              shift and go to state 72

    RelOp                          shift and go to state 66

state 87

    (41) LlamadoFun -> IDENTIFIER . LPAREN exprs_opt RPAREN
    (79) AccesoStruc -> IDENTIFIER . DOT IDENTIFIER
    (65) AritFactor -> IDENTIFIER . NEW
    (69) AritFactor -> IDENTIFIER .
    (71) AritFactor -> IDENTIFIER . LBRACKET Expr RBRACKET

    LPAREN          shift and go to state 54
    DOT             shift and go to state 55
    NEW             shift and go to state 77
    TIMES           reduce using rule 69 (AritFactor -> IDENTIFIER .)
    DIV             reduce using rule 69 (AritFactor -> IDENTIFIER .)
    PLUS            reduce using rule 69 (AritFactor -> IDENTIFIER .)
    MINUS           reduce using rule 69 (AritFactor -> IDENTIFIER .)
    LT              reduce using rule 69 (AritFactor -> IDENTIFIER .)
    GT              reduce using rule 69 (AritFactor -> IDENTIFIER .)
    LE              reduce using rule 69 (AritFactor -> IDENTIFIER .)
    GE              reduce using rule 69 (AritFactor -> IDENTIFIER .)
    EQ              reduce using rule 69 (AritFactor -> IDENTIFIER .)
    NE              reduce using rule 69 (AritFactor -> IDENTIFIER .)
    RPAREN          reduce using rule 69 (AritFactor -> IDENTIFIER .)
    LBRACKET        shift and go to state 78


state 88

    (51) Declaracion -> Tipo IDENTIFIER ASSIGN . Expr
    (57) Expr -> . AritExpr
    (58) Expr -> . BoolExpr
    (59) AritExpr -> . AritExpr PLUS AritTerm
    (60) AritExpr -> . AritExpr MINUS AritTerm
    (61) AritExpr -> . AritTerm
    (29) BoolExpr -> . BoolExpr OR BoolTerm
    (30) BoolExpr -> . BoolTerm
    (62) AritTerm -> . AritTerm TIMES AritFactor
    (63) AritTerm -> . AritTerm DIV AritFactor
    (64) AritTerm -> . AritFactor
    (31) BoolTerm -> . BoolTerm AND BoolFactor
    (32) BoolTerm -> . BoolFactor
    (65) AritFactor -> . IDENTIFIER NEW
    (66) AritFactor -> . LPAREN Expr RPAREN
    (67) AritFactor -> . INTEGER
    (68) AritFactor -> . FLOAT_NUMBER
    (69) AritFactor -> . IDENTIFIER
    (70) AritFactor -> . AccesoStruc
    (71) AritFactor -> . IDENTIFIER LBRACKET Expr RBRACKET
    (33) BoolFactor -> . NOT BoolFactor
    (34) BoolFactor -> . LPAREN BoolExpr RPAREN
    (35) BoolFactor -> . TRUE
    (36) BoolFactor -> . FALSE
    (37) BoolFactor -> . Relacion
    (38) BoolFactor -> . LlamadoFun
    (39) BoolFactor -> . LlamadoMet
    (40) BoolFactor -> . AccesoStruc
    (79) AccesoStruc -> . IDENTIFIER DOT IDENTIFIER
    (80) AccesoStruc -> . AccesoStruc DOT IDENTIFIER
    (72) Relacion -> . AritExpr RelOp AritExpr
    (41) LlamadoFun -> . IDENTIFIER LPAREN exprs_opt RPAREN
    (42) LlamadoMet -> . AccesoStruc LPAREN exprs_opt RPAREN

    IDENTIFIER      shift and go to state 40
    LPAREN          shift and go to state 41
    INTEGER         shift and go to state 42
    FLOAT_NUMBER    shift and go to state 43
    NOT             shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    Expr                           shift and go to state 125
    AritExpr                       shift and go to state 34
    BoolExpr                       shift and go to state 35
    AritTerm                       shift and go to state 36
    BoolTerm                       shift and go to state 37
    AritFactor                     shift and go to state 38
    BoolFactor                     shift and go to state 39
    AccesoStruc                    shift and go to state 44
    Relacion                       shift and go to state 48
    LlamadoFun                     shift and go to state 49
    LlamadoMet                     shift and go to state 50

state 89

    (53) Declaracion -> Tipo IDENTIFIER LBRACKET . INTEGER RBRACKET

    INTEGER         shift and go to state 126


state 90

    (81) Funcion -> Tipo IDENTIFIER LPAREN . parametros_opt RPAREN LBRACE Bloque RBRACE
    (82) parametros_opt -> . Parametros
    (83) parametros_opt -> . empty
    (84) Parametros -> . Parametro
    (85) Parametros -> . Parametros COMMA Parametro
    (91) empty -> .
    (86) Parametro -> . Tipo IDENTIFIER
    (87) Tipo -> . INT
    (88) Tipo -> . FLOAT
    (89) Tipo -> . BOOL
    (90) Tipo -> . IDENTIFIER

    RPAREN          reduce using rule 91 (empty -> .)
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    BOOL            shift and go to state 28
    IDENTIFIER      shift and go to state 128

    Tipo                           shift and go to state 127
    parametros_opt                 shift and go to state 129
    Parametros                     shift and go to state 130
    empty                          shift and go to state 131
    Parametro                      shift and go to state 132

state 91

    (50) Metodo -> Tipo IDENTIFIER DOT . IDENTIFIER LPAREN parametros_opt RPAREN LBRACE Bloque RBRACE

    IDENTIFIER      shift and go to state 133


state 92

    (54) Asignacion -> IDENTIFIER ASSIGN Expr .

    SEMICOLON       reduce using rule 54 (Asignacion -> IDENTIFIER ASSIGN Expr .)
    RPAREN          reduce using rule 54 (Asignacion -> IDENTIFIER ASSIGN Expr .)


state 93

    (56) Asignacion -> IDENTIFIER LBRACKET Expr . RBRACKET ASSIGN Expr

    RBRACKET        shift and go to state 134


state 94

    (41) LlamadoFun -> IDENTIFIER LPAREN exprs_opt . RPAREN

    RPAREN          shift and go to state 135


state 95

    (43) exprs_opt -> Exprs .
    (46) Exprs -> Exprs . COMMA Expr

    RPAREN          reduce using rule 43 (exprs_opt -> Exprs .)
    COMMA           shift and go to state 136


state 96

    (44) exprs_opt -> empty .

    RPAREN          reduce using rule 44 (exprs_opt -> empty .)


state 97

    (45) Exprs -> Expr .

    COMMA           reduce using rule 45 (Exprs -> Expr .)
    RPAREN          reduce using rule 45 (Exprs -> Expr .)


state 98

    (79) AccesoStruc -> IDENTIFIER DOT IDENTIFIER .

    ASSIGN          reduce using rule 79 (AccesoStruc -> IDENTIFIER DOT IDENTIFIER .)
    LPAREN          reduce using rule 79 (AccesoStruc -> IDENTIFIER DOT IDENTIFIER .)
    DOT             reduce using rule 79 (AccesoStruc -> IDENTIFIER DOT IDENTIFIER .)
    TIMES           reduce using rule 79 (AccesoStruc -> IDENTIFIER DOT IDENTIFIER .)
    DIV             reduce using rule 79 (AccesoStruc -> IDENTIFIER DOT IDENTIFIER .)
    PLUS            reduce using rule 79 (AccesoStruc -> IDENTIFIER DOT IDENTIFIER .)
    MINUS           reduce using rule 79 (AccesoStruc -> IDENTIFIER DOT IDENTIFIER .)
    LT              reduce using rule 79 (AccesoStruc -> IDENTIFIER DOT IDENTIFIER .)
    GT              reduce using rule 79 (AccesoStruc -> IDENTIFIER DOT IDENTIFIER .)
    LE              reduce using rule 79 (AccesoStruc -> IDENTIFIER DOT IDENTIFIER .)
    GE              reduce using rule 79 (AccesoStruc -> IDENTIFIER DOT IDENTIFIER .)
    EQ              reduce using rule 79 (AccesoStruc -> IDENTIFIER DOT IDENTIFIER .)
    NE              reduce using rule 79 (AccesoStruc -> IDENTIFIER DOT IDENTIFIER .)
    SEMICOLON       reduce using rule 79 (AccesoStruc -> IDENTIFIER DOT IDENTIFIER .)
    AND             reduce using rule 79 (AccesoStruc -> IDENTIFIER DOT IDENTIFIER .)
    OR              reduce using rule 79 (AccesoStruc -> IDENTIFIER DOT IDENTIFIER .)
    RPAREN          reduce using rule 79 (AccesoStruc -> IDENTIFIER DOT IDENTIFIER .)
    RBRACKET        reduce using rule 79 (AccesoStruc -> IDENTIFIER DOT IDENTIFIER .)
    COMMA           reduce using rule 79 (AccesoStruc -> IDENTIFIER DOT IDENTIFIER .)


state 99

    (47) Estructura -> STRUCT IDENTIFIER LBRACE . decl_plus RBRACE
    (48) decl_plus -> . Declaracion SEMICOLON
    (49) decl_plus -> . decl_plus Declaracion SEMICOLON
    (51) Declaracion -> . Tipo IDENTIFIER ASSIGN Expr
    (52) Declaracion -> . Tipo IDENTIFIER
    (53) Declaracion -> . Tipo IDENTIFIER LBRACKET INTEGER RBRACKET
    (87) Tipo -> . INT
    (88) Tipo -> . FLOAT
    (89) Tipo -> . BOOL
    (90) Tipo -> . IDENTIFIER

    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    BOOL            shift and go to state 28
    IDENTIFIER      shift and go to state 128

    decl_plus                      shift and go to state 137
    Declaracion                    shift and go to state 138
    Tipo                           shift and go to state 107

state 100

    (55) Asignacion -> AccesoStruc ASSIGN Expr .

    SEMICOLON       reduce using rule 55 (Asignacion -> AccesoStruc ASSIGN Expr .)
    RPAREN          reduce using rule 55 (Asignacion -> AccesoStruc ASSIGN Expr .)


state 101

    (42) LlamadoMet -> AccesoStruc LPAREN exprs_opt . RPAREN

    RPAREN          shift and go to state 139


state 102

    (80) AccesoStruc -> AccesoStruc DOT IDENTIFIER .

    ASSIGN          reduce using rule 80 (AccesoStruc -> AccesoStruc DOT IDENTIFIER .)
    LPAREN          reduce using rule 80 (AccesoStruc -> AccesoStruc DOT IDENTIFIER .)
    DOT             reduce using rule 80 (AccesoStruc -> AccesoStruc DOT IDENTIFIER .)
    TIMES           reduce using rule 80 (AccesoStruc -> AccesoStruc DOT IDENTIFIER .)
    DIV             reduce using rule 80 (AccesoStruc -> AccesoStruc DOT IDENTIFIER .)
    PLUS            reduce using rule 80 (AccesoStruc -> AccesoStruc DOT IDENTIFIER .)
    MINUS           reduce using rule 80 (AccesoStruc -> AccesoStruc DOT IDENTIFIER .)
    LT              reduce using rule 80 (AccesoStruc -> AccesoStruc DOT IDENTIFIER .)
    GT              reduce using rule 80 (AccesoStruc -> AccesoStruc DOT IDENTIFIER .)
    LE              reduce using rule 80 (AccesoStruc -> AccesoStruc DOT IDENTIFIER .)
    GE              reduce using rule 80 (AccesoStruc -> AccesoStruc DOT IDENTIFIER .)
    EQ              reduce using rule 80 (AccesoStruc -> AccesoStruc DOT IDENTIFIER .)
    NE              reduce using rule 80 (AccesoStruc -> AccesoStruc DOT IDENTIFIER .)
    SEMICOLON       reduce using rule 80 (AccesoStruc -> AccesoStruc DOT IDENTIFIER .)
    AND             reduce using rule 80 (AccesoStruc -> AccesoStruc DOT IDENTIFIER .)
    OR              reduce using rule 80 (AccesoStruc -> AccesoStruc DOT IDENTIFIER .)
    RPAREN          reduce using rule 80 (AccesoStruc -> AccesoStruc DOT IDENTIFIER .)
    RBRACKET        reduce using rule 80 (AccesoStruc -> AccesoStruc DOT IDENTIFIER .)
    COMMA           reduce using rule 80 (AccesoStruc -> AccesoStruc DOT IDENTIFIER .)


state 103

    (20) While -> WHILE LPAREN BoolExpr . RPAREN LBRACE Bloque RBRACE
    (29) BoolExpr -> BoolExpr . OR BoolTerm

    RPAREN          shift and go to state 140
    OR              shift and go to state 73


state 104

    (21) For -> FOR LPAREN ForInit . SEMICOLON Expr SEMICOLON ForUpdate RPAREN LBRACE Bloque RBRACE

    SEMICOLON       shift and go to state 141


state 105

    (22) ForInit -> Declaracion .

    SEMICOLON       reduce using rule 22 (ForInit -> Declaracion .)


state 106

    (23) ForInit -> Asignacion .

    SEMICOLON       reduce using rule 23 (ForInit -> Asignacion .)


state 107

    (51) Declaracion -> Tipo . IDENTIFIER ASSIGN Expr
    (52) Declaracion -> Tipo . IDENTIFIER
    (53) Declaracion -> Tipo . IDENTIFIER LBRACKET INTEGER RBRACKET

    IDENTIFIER      shift and go to state 142


state 108

    (54) Asignacion -> IDENTIFIER . ASSIGN Expr
    (56) Asignacion -> IDENTIFIER . LBRACKET Expr RBRACKET ASSIGN Expr
    (90) Tipo -> IDENTIFIER .
    (79) AccesoStruc -> IDENTIFIER . DOT IDENTIFIER

    ASSIGN          shift and go to state 52
    LBRACKET        shift and go to state 53
    IDENTIFIER      reduce using rule 90 (Tipo -> IDENTIFIER .)
    DOT             shift and go to state 55


state 109

    (55) Asignacion -> AccesoStruc . ASSIGN Expr
    (80) AccesoStruc -> AccesoStruc . DOT IDENTIFIER

    ASSIGN          shift and go to state 57
    DOT             shift and go to state 59


state 110

    (18) If -> IF LPAREN Expr . RPAREN LBRACE Bloque RBRACE ELSE LBRACE Bloque RBRACE
    (19) If -> IF LPAREN Expr . RPAREN LBRACE Bloque RBRACE

    RPAREN          shift and go to state 143


state 111

    (59) AritExpr -> AritExpr PLUS AritTerm .
    (62) AritTerm -> AritTerm . TIMES AritFactor
    (63) AritTerm -> AritTerm . DIV AritFactor

    PLUS            reduce using rule 59 (AritExpr -> AritExpr PLUS AritTerm .)
    MINUS           reduce using rule 59 (AritExpr -> AritExpr PLUS AritTerm .)
    LT              reduce using rule 59 (AritExpr -> AritExpr PLUS AritTerm .)
    GT              reduce using rule 59 (AritExpr -> AritExpr PLUS AritTerm .)
    LE              reduce using rule 59 (AritExpr -> AritExpr PLUS AritTerm .)
    GE              reduce using rule 59 (AritExpr -> AritExpr PLUS AritTerm .)
    EQ              reduce using rule 59 (AritExpr -> AritExpr PLUS AritTerm .)
    NE              reduce using rule 59 (AritExpr -> AritExpr PLUS AritTerm .)
    SEMICOLON       reduce using rule 59 (AritExpr -> AritExpr PLUS AritTerm .)
    RPAREN          reduce using rule 59 (AritExpr -> AritExpr PLUS AritTerm .)
    RBRACKET        reduce using rule 59 (AritExpr -> AritExpr PLUS AritTerm .)
    COMMA           reduce using rule 59 (AritExpr -> AritExpr PLUS AritTerm .)
    AND             reduce using rule 59 (AritExpr -> AritExpr PLUS AritTerm .)
    OR              reduce using rule 59 (AritExpr -> AritExpr PLUS AritTerm .)
    TIMES           shift and go to state 74
    DIV             shift and go to state 75


state 112

    (65) AritFactor -> IDENTIFIER . NEW
    (69) AritFactor -> IDENTIFIER .
    (71) AritFactor -> IDENTIFIER . LBRACKET Expr RBRACKET
    (79) AccesoStruc -> IDENTIFIER . DOT IDENTIFIER

    NEW             shift and go to state 77
    TIMES           reduce using rule 69 (AritFactor -> IDENTIFIER .)
    DIV             reduce using rule 69 (AritFactor -> IDENTIFIER .)
    PLUS            reduce using rule 69 (AritFactor -> IDENTIFIER .)
    MINUS           reduce using rule 69 (AritFactor -> IDENTIFIER .)
    LT              reduce using rule 69 (AritFactor -> IDENTIFIER .)
    GT              reduce using rule 69 (AritFactor -> IDENTIFIER .)
    LE              reduce using rule 69 (AritFactor -> IDENTIFIER .)
    GE              reduce using rule 69 (AritFactor -> IDENTIFIER .)
    EQ              reduce using rule 69 (AritFactor -> IDENTIFIER .)
    NE              reduce using rule 69 (AritFactor -> IDENTIFIER .)
    SEMICOLON       reduce using rule 69 (AritFactor -> IDENTIFIER .)
    RPAREN          reduce using rule 69 (AritFactor -> IDENTIFIER .)
    RBRACKET        reduce using rule 69 (AritFactor -> IDENTIFIER .)
    COMMA           reduce using rule 69 (AritFactor -> IDENTIFIER .)
    AND             reduce using rule 69 (AritFactor -> IDENTIFIER .)
    OR              reduce using rule 69 (AritFactor -> IDENTIFIER .)
    LBRACKET        shift and go to state 78
    DOT             shift and go to state 55


state 113

    (66) AritFactor -> LPAREN . Expr RPAREN
    (57) Expr -> . AritExpr
    (58) Expr -> . BoolExpr
    (59) AritExpr -> . AritExpr PLUS AritTerm
    (60) AritExpr -> . AritExpr MINUS AritTerm
    (61) AritExpr -> . AritTerm
    (29) BoolExpr -> . BoolExpr OR BoolTerm
    (30) BoolExpr -> . BoolTerm
    (62) AritTerm -> . AritTerm TIMES AritFactor
    (63) AritTerm -> . AritTerm DIV AritFactor
    (64) AritTerm -> . AritFactor
    (31) BoolTerm -> . BoolTerm AND BoolFactor
    (32) BoolTerm -> . BoolFactor
    (65) AritFactor -> . IDENTIFIER NEW
    (66) AritFactor -> . LPAREN Expr RPAREN
    (67) AritFactor -> . INTEGER
    (68) AritFactor -> . FLOAT_NUMBER
    (69) AritFactor -> . IDENTIFIER
    (70) AritFactor -> . AccesoStruc
    (71) AritFactor -> . IDENTIFIER LBRACKET Expr RBRACKET
    (33) BoolFactor -> . NOT BoolFactor
    (34) BoolFactor -> . LPAREN BoolExpr RPAREN
    (35) BoolFactor -> . TRUE
    (36) BoolFactor -> . FALSE
    (37) BoolFactor -> . Relacion
    (38) BoolFactor -> . LlamadoFun
    (39) BoolFactor -> . LlamadoMet
    (40) BoolFactor -> . AccesoStruc
    (79) AccesoStruc -> . IDENTIFIER DOT IDENTIFIER
    (80) AccesoStruc -> . AccesoStruc DOT IDENTIFIER
    (72) Relacion -> . AritExpr RelOp AritExpr
    (41) LlamadoFun -> . IDENTIFIER LPAREN exprs_opt RPAREN
    (42) LlamadoMet -> . AccesoStruc LPAREN exprs_opt RPAREN

    IDENTIFIER      shift and go to state 40
    LPAREN          shift and go to state 41
    INTEGER         shift and go to state 42
    FLOAT_NUMBER    shift and go to state 43
    NOT             shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    Expr                           shift and go to state 80
    AritExpr                       shift and go to state 34
    BoolExpr                       shift and go to state 35
    AritTerm                       shift and go to state 36
    BoolTerm                       shift and go to state 37
    AritFactor                     shift and go to state 38
    BoolFactor                     shift and go to state 39
    AccesoStruc                    shift and go to state 44
    Relacion                       shift and go to state 48
    LlamadoFun                     shift and go to state 49
    LlamadoMet                     shift and go to state 50

state 114

    (70) AritFactor -> AccesoStruc .
    (80) AccesoStruc -> AccesoStruc . DOT IDENTIFIER

    TIMES           reduce using rule 70 (AritFactor -> AccesoStruc .)
    DIV             reduce using rule 70 (AritFactor -> AccesoStruc .)
    PLUS            reduce using rule 70 (AritFactor -> AccesoStruc .)
    MINUS           reduce using rule 70 (AritFactor -> AccesoStruc .)
    LT              reduce using rule 70 (AritFactor -> AccesoStruc .)
    GT              reduce using rule 70 (AritFactor -> AccesoStruc .)
    LE              reduce using rule 70 (AritFactor -> AccesoStruc .)
    GE              reduce using rule 70 (AritFactor -> AccesoStruc .)
    EQ              reduce using rule 70 (AritFactor -> AccesoStruc .)
    NE              reduce using rule 70 (AritFactor -> AccesoStruc .)
    SEMICOLON       reduce using rule 70 (AritFactor -> AccesoStruc .)
    RPAREN          reduce using rule 70 (AritFactor -> AccesoStruc .)
    RBRACKET        reduce using rule 70 (AritFactor -> AccesoStruc .)
    COMMA           reduce using rule 70 (AritFactor -> AccesoStruc .)
    AND             reduce using rule 70 (AritFactor -> AccesoStruc .)
    OR              reduce using rule 70 (AritFactor -> AccesoStruc .)
    DOT             shift and go to state 59


state 115

    (60) AritExpr -> AritExpr MINUS AritTerm .
    (62) AritTerm -> AritTerm . TIMES AritFactor
    (63) AritTerm -> AritTerm . DIV AritFactor

    PLUS            reduce using rule 60 (AritExpr -> AritExpr MINUS AritTerm .)
    MINUS           reduce using rule 60 (AritExpr -> AritExpr MINUS AritTerm .)
    LT              reduce using rule 60 (AritExpr -> AritExpr MINUS AritTerm .)
    GT              reduce using rule 60 (AritExpr -> AritExpr MINUS AritTerm .)
    LE              reduce using rule 60 (AritExpr -> AritExpr MINUS AritTerm .)
    GE              reduce using rule 60 (AritExpr -> AritExpr MINUS AritTerm .)
    EQ              reduce using rule 60 (AritExpr -> AritExpr MINUS AritTerm .)
    NE              reduce using rule 60 (AritExpr -> AritExpr MINUS AritTerm .)
    SEMICOLON       reduce using rule 60 (AritExpr -> AritExpr MINUS AritTerm .)
    RPAREN          reduce using rule 60 (AritExpr -> AritExpr MINUS AritTerm .)
    RBRACKET        reduce using rule 60 (AritExpr -> AritExpr MINUS AritTerm .)
    COMMA           reduce using rule 60 (AritExpr -> AritExpr MINUS AritTerm .)
    AND             reduce using rule 60 (AritExpr -> AritExpr MINUS AritTerm .)
    OR              reduce using rule 60 (AritExpr -> AritExpr MINUS AritTerm .)
    TIMES           shift and go to state 74
    DIV             shift and go to state 75


state 116

    (72) Relacion -> AritExpr RelOp AritExpr .
    (59) AritExpr -> AritExpr . PLUS AritTerm
    (60) AritExpr -> AritExpr . MINUS AritTerm

    AND             reduce using rule 72 (Relacion -> AritExpr RelOp AritExpr .)
    OR              reduce using rule 72 (Relacion -> AritExpr RelOp AritExpr .)
    SEMICOLON       reduce using rule 72 (Relacion -> AritExpr RelOp AritExpr .)
    RPAREN          reduce using rule 72 (Relacion -> AritExpr RelOp AritExpr .)
    RBRACKET        reduce using rule 72 (Relacion -> AritExpr RelOp AritExpr .)
    COMMA           reduce using rule 72 (Relacion -> AritExpr RelOp AritExpr .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65


state 117

    (29) BoolExpr -> BoolExpr OR BoolTerm .
    (31) BoolTerm -> BoolTerm . AND BoolFactor

    OR              reduce using rule 29 (BoolExpr -> BoolExpr OR BoolTerm .)
    SEMICOLON       reduce using rule 29 (BoolExpr -> BoolExpr OR BoolTerm .)
    RPAREN          reduce using rule 29 (BoolExpr -> BoolExpr OR BoolTerm .)
    RBRACKET        reduce using rule 29 (BoolExpr -> BoolExpr OR BoolTerm .)
    COMMA           reduce using rule 29 (BoolExpr -> BoolExpr OR BoolTerm .)
    AND             shift and go to state 76


state 118

    (62) AritTerm -> AritTerm TIMES AritFactor .

    TIMES           reduce using rule 62 (AritTerm -> AritTerm TIMES AritFactor .)
    DIV             reduce using rule 62 (AritTerm -> AritTerm TIMES AritFactor .)
    PLUS            reduce using rule 62 (AritTerm -> AritTerm TIMES AritFactor .)
    MINUS           reduce using rule 62 (AritTerm -> AritTerm TIMES AritFactor .)
    LT              reduce using rule 62 (AritTerm -> AritTerm TIMES AritFactor .)
    GT              reduce using rule 62 (AritTerm -> AritTerm TIMES AritFactor .)
    LE              reduce using rule 62 (AritTerm -> AritTerm TIMES AritFactor .)
    GE              reduce using rule 62 (AritTerm -> AritTerm TIMES AritFactor .)
    EQ              reduce using rule 62 (AritTerm -> AritTerm TIMES AritFactor .)
    NE              reduce using rule 62 (AritTerm -> AritTerm TIMES AritFactor .)
    SEMICOLON       reduce using rule 62 (AritTerm -> AritTerm TIMES AritFactor .)
    RPAREN          reduce using rule 62 (AritTerm -> AritTerm TIMES AritFactor .)
    RBRACKET        reduce using rule 62 (AritTerm -> AritTerm TIMES AritFactor .)
    COMMA           reduce using rule 62 (AritTerm -> AritTerm TIMES AritFactor .)
    AND             reduce using rule 62 (AritTerm -> AritTerm TIMES AritFactor .)
    OR              reduce using rule 62 (AritTerm -> AritTerm TIMES AritFactor .)


state 119

    (63) AritTerm -> AritTerm DIV AritFactor .

    TIMES           reduce using rule 63 (AritTerm -> AritTerm DIV AritFactor .)
    DIV             reduce using rule 63 (AritTerm -> AritTerm DIV AritFactor .)
    PLUS            reduce using rule 63 (AritTerm -> AritTerm DIV AritFactor .)
    MINUS           reduce using rule 63 (AritTerm -> AritTerm DIV AritFactor .)
    LT              reduce using rule 63 (AritTerm -> AritTerm DIV AritFactor .)
    GT              reduce using rule 63 (AritTerm -> AritTerm DIV AritFactor .)
    LE              reduce using rule 63 (AritTerm -> AritTerm DIV AritFactor .)
    GE              reduce using rule 63 (AritTerm -> AritTerm DIV AritFactor .)
    EQ              reduce using rule 63 (AritTerm -> AritTerm DIV AritFactor .)
    NE              reduce using rule 63 (AritTerm -> AritTerm DIV AritFactor .)
    SEMICOLON       reduce using rule 63 (AritTerm -> AritTerm DIV AritFactor .)
    RPAREN          reduce using rule 63 (AritTerm -> AritTerm DIV AritFactor .)
    RBRACKET        reduce using rule 63 (AritTerm -> AritTerm DIV AritFactor .)
    COMMA           reduce using rule 63 (AritTerm -> AritTerm DIV AritFactor .)
    AND             reduce using rule 63 (AritTerm -> AritTerm DIV AritFactor .)
    OR              reduce using rule 63 (AritTerm -> AritTerm DIV AritFactor .)


state 120

    (31) BoolTerm -> BoolTerm AND BoolFactor .

    AND             reduce using rule 31 (BoolTerm -> BoolTerm AND BoolFactor .)
    OR              reduce using rule 31 (BoolTerm -> BoolTerm AND BoolFactor .)
    SEMICOLON       reduce using rule 31 (BoolTerm -> BoolTerm AND BoolFactor .)
    RPAREN          reduce using rule 31 (BoolTerm -> BoolTerm AND BoolFactor .)
    RBRACKET        reduce using rule 31 (BoolTerm -> BoolTerm AND BoolFactor .)
    COMMA           reduce using rule 31 (BoolTerm -> BoolTerm AND BoolFactor .)


state 121

    (71) AritFactor -> IDENTIFIER LBRACKET Expr . RBRACKET

    RBRACKET        shift and go to state 144


state 122

    (34) BoolFactor -> LPAREN BoolExpr . RPAREN
    (29) BoolExpr -> BoolExpr . OR BoolTerm
    (58) Expr -> BoolExpr .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 124
    OR              shift and go to state 73

  ! RPAREN          [ reduce using rule 58 (Expr -> BoolExpr .) ]


state 123

    (66) AritFactor -> LPAREN Expr RPAREN .

    TIMES           reduce using rule 66 (AritFactor -> LPAREN Expr RPAREN .)
    DIV             reduce using rule 66 (AritFactor -> LPAREN Expr RPAREN .)
    PLUS            reduce using rule 66 (AritFactor -> LPAREN Expr RPAREN .)
